submission-1-item-db-1  | 2024-02-24T12:31:11.482+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=e7710efc3645
submission-1-item-db-1  | 2024-02-24T12:31:11.485+0000 I CONTROL  [initandlisten] db version v3.6.23
submission-1-item-db-1  | 2024-02-24T12:31:11.485+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
submission-1-item-db-1  | 2024-02-24T12:31:11.485+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
submission-1-item-db-1  | 2024-02-24T12:31:11.485+0000 I CONTROL  [initandlisten] allocator: tcmalloc
submission-1-item-db-1  | 2024-02-24T12:31:11.485+0000 I CONTROL  [initandlisten] modules: none
submission-1-item-db-1  | 2024-02-24T12:31:11.485+0000 I CONTROL  [initandlisten] build environment:
submission-1-item-db-1  | 2024-02-24T12:31:11.485+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
submission-1-item-db-1  | 2024-02-24T12:31:11.485+0000 I CONTROL  [initandlisten]     distarch: x86_64
submission-1-item-db-1  | 2024-02-24T12:31:11.486+0000 I CONTROL  [initandlisten]     target_arch: x86_64
submission-1-item-db-1  | 2024-02-24T12:31:11.486+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
submission-1-item-db-1  | 2024-02-24T12:31:11.488+0000 I STORAGE  [initandlisten] 
submission-1-item-db-1  | 2024-02-24T12:31:11.488+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
submission-1-item-db-1  | 2024-02-24T12:31:11.488+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
submission-1-item-db-1  | 2024-02-24T12:31:11.489+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=908M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
submission-1-item-db-1  | 2024-02-24T12:31:12.250+0000 I STORAGE  [initandlisten] WiredTiger message [1708777872:250729][1:0x7f4350887a40], txn-recover: Set global recovery timestamp: 0
submission-1-item-db-1  | 2024-02-24T12:31:12.509+0000 I CONTROL  [initandlisten] 
submission-1-item-db-1  | 2024-02-24T12:31:12.509+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
submission-1-item-db-1  | 2024-02-24T12:31:12.509+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
submission-1-item-db-1  | 2024-02-24T12:31:12.509+0000 I CONTROL  [initandlisten] 
submission-1-item-db-1  | 2024-02-24T12:31:12.511+0000 I CONTROL  [initandlisten] 
submission-1-item-db-1  | 2024-02-24T12:31:12.511+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
submission-1-item-db-1  | 2024-02-24T12:31:12.511+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
submission-1-item-db-1  | 2024-02-24T12:31:12.511+0000 I CONTROL  [initandlisten] 
submission-1-item-db-1  | 2024-02-24T12:31:12.512+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 7238953f-1360-40b4-b462-b040c69bca1d
submission-1-item-db-1  | 2024-02-24T12:31:12.608+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
submission-1-item-db-1  | 2024-02-24T12:31:12.609+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: eacce50d-5209-4fea-9ae9-38cf7f22482b
submission-1-item-db-1  | 2024-02-24T12:31:12.734+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
submission-1-item-db-1  | 2024-02-24T12:31:12.738+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
submission-1-item-db-1  | 2024-02-24T12:31:12.738+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
submission-1-item-db-1  | 2024-02-24T12:31:12.739+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
submission-1-item-db-1  | 2024-02-24T12:31:12.743+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: a0d2efda-815e-47f1-b7d9-011f7901ecbd
submission-1-item-db-1  | 2024-02-24T12:31:12.882+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
